"0","Country = ""Lebanon"""
"0","sub = substr( sari$organisation_unit_name,1,2)"
"0","sub_caza ="
"0","ifelse(sub==""AK"",""Akkar"","
"0","ifelse(sub==""AL"",""Aleyh"","
"0","ifelse(sub==""BD"",""Baabda"","
"0","ifelse(sub==""BL"",""Baalbeck"","
"0","ifelse(sub==""BT"",""Batroun"","
"0","ifelse(sub==""BC"",""Becharreh"","
"0","ifelse(sub==""BR"",""Beirut"","
"0","ifelse(sub==""WB"",""Beqaa Gharby"","
"0","ifelse(sub==""BJ"",""Bint Jbeil"","
"0","ifelse(sub==""CH"",""Chouf"","
"0","ifelse(sub==""HS"",""Hasbaya"","
"0","ifelse(sub==""HR"",""Hermel"","
"0","ifelse(sub==""JB"",""Jbeil"","
"0","ifelse(sub==""JZ"",""Jezzine"","
"0","ifelse(sub==""KW"",""Kesrwan"","
"0","ifelse(sub==""KR"",""Koura"","
"0","ifelse(sub==""MR"",""Marjeoun"","
"0","ifelse(sub==""MT"",""Matn"","
"0","ifelse(sub==""MD"",""Mineh Danieh"","
"0","ifelse(sub==""NB"",""Nabatieh"","
"0","ifelse(sub==""RS"",""Rashaya"","
"0","ifelse(sub==""SD"",""Saida"","
"0","ifelse(sub==""SR"",""Sour"","
"0","ifelse(sub==""TR"",""Tripoli"","
"0","ifelse(sub==""ZH"",""Zahleh"","
"0","ifelse(sub==""ZG"",""Zgharta"",""UN""))))))))))))))))))))))))))"
"0","Governorate = lbn_c$province[ match(sub_caza, lbn_c$caza) ] #match"
"0",""
"0","Site = substr(sari$organisation_unit_name,1,6)"
"0",""
"0","Nationailty =   country_code$Country[ match( sari$tea_fl_nationality,country_code$Alpha_3_code) ]"
"0","Nationailty = sub(c("", State of""), """", Nationailty)"
"0","Nationailty = sub(c("" Arab Republic""), """", Nationailty)"
"0",""
"0","Nationailty = recode("
"0","  Nationailty,"
"0","  ""Bangladesh""=""Bangladeshi"","
"0","  ""Egypt""=""Egyptian"","
"0","  ""Ethiopia""= ""Ethiopian"","
"0","  ""Ghana"" = ""Ghanaian"","
"0","  ""Iraq"" = ""Iraqi"","
"0","  ""Lebanon"" = ""Lebanese"","
"0","  ""Palestine"" = ""Palestinian"","
"0","  ""Romania"" = ""Romanian"","
"0","  ""Sri Lanka"" = ""Sri Lankan"","
"0","  ""Sudan (the)"" = ""Sudanese"","
"0","  ""Syrian Arab Republic"" = ""Syrian"","
"0","  ""Turkey"" = ""Turkish"","
"0","  ""Ukraine"" = ""Ukrainian"","
"0","  ""Philippines (the)"" = ""Filipino"","
"0","  ""Nigeria"" = ""Nigerian"""
"0","  )"
"0",""
"0",""
"0","Gender =  ifelse(sari$tea_fl_gender==""1"",""Male"", ifelse(sari$tea_fl_gender==""2"",""Female"",""Unknown""))"
"0",""
"0","Telephone = NA #check "
"0","Address =  NA #check"
"0",""
"0","BirthDate = format(as.Date(substr(sari$tea_fl_date_of_birth, 1, 10), format = ""%Y-%m-%d""), date_format)"
"0",""
"0",""
"0","# Convert the dates to Date objects"
"0","enroll_date <- as.Date(sari$de_fl_specimen_collection_date)"
"0","date_of_birth <- as.Date(substr(sari$tea_fl_date_of_birth, 1, 10))"
"0",""
"0","# Calculate the interval between the dates"
"0","interval <- interval(date_of_birth, enroll_date)"
"0",""
"0","# Convert the interval to a period"
"0","period <- as.period(interval)"
"0",""
"0","# Extract the number of years and months"
"0","AgeYear <- period@year"
"0","AgeMonths <- period@month"
"0","  "
"0","AgeMonths = ifelse(AgeMonths==""0"" & AgeYear==""0"", ""1"",AgeMonths)"
"0"," "
"0","AddressGovernorate = lbn_c$province[ match(sari$tea_fl_caza_of_residence, lbn_c$caza_code) ]"
"0",""
"0","District = lbn_c$caza[ match(sari$tea_fl_caza_of_residence, lbn_c$caza_code) ]"
"0",""
"0","# FirstInterviewDate =  format(as.Date(substr(sari$de_fl_specimen_collection_date, 1, 10), format = ""%Y-%m-%d""), date_format)"
"0","  FirstInterviewDate = NA #By Amir"
"0","AdmissionDate = format(as.Date(substr(sari$de_fl_hospital_admission_date, 1, 10), format = ""%Y-%m-%d""), date_format)"
"0","  "
"0","SymptomOnsetDate = format(as.Date(substr(sari$de_fl_date_onset, 1, 10), format = ""%Y-%m-%d""), date_format)"
"0","  "
"0","HospitalId = sari$tea_fl_local_id"
"0","  "
"0","OutcomeDate = format(as.Date(substr(sari$de_fl_discharge_date, 1, 10), format = ""%Y-%m-%d""), date_format)"
"0",""
