"0","urlData <- getURL(url, userpwd = userpwd, httpauth = 1L, header = FALSE, ssl.verifypeer = FALSE)"
"0",""
"0","urlData<-fromJSON(urlData)"
"0",""
"0","response_data = urlData$rows"
"0","colnames(response_data) = urlData[[""headers""]][[""column""]]"
"0","data <- as.data.frame(response_data) %>% clean_names()"
"0","sari <- as.data.frame(response_data) %>% clean_names()"
"0",""
"0"," "
"0",""
"0","# change user and pass"
"0","          username = ""*"""
"0","          password = ""*"""
"0","          userpwd = ""*"""
